Date,Deposit rate
1/1/2015,0.48
1/2/2015,0.53
1/5/2015,0.53
1/6/2015,0.53
1/7/2015,0.53
1/8/2015,0.53
1/9/2015,0.53
1/12/2015,0.53
1/13/2015,0.63
1/14/2015,0.63
1/15/2015,0.53
1/16/2015,0.63
1/19/2015,0.53
1/20/2015,0.53
1/21/2015,0.63
1/22/2015,0.63
1/23/2015,0.63
1/26/2015,0.5
1/27/2015,0.63
1/28/2015,0.63
1/29/2015,0.5
1/30/2015,0.5
2/2/2015,0.63
2/3/2015,0.63
2/4/2015,0.5
2/5/2015,0.5
2/6/2015,0.5
2/9/2015,0.63
2/10/2015,0.55
2/11/2015,0.63
2/12/2015,0.55
2/13/2015,0.55
2/16/2015,0.55
2/17/2015,0.55
2/18/2015,0.52
2/19/2015,0.53
2/20/2015,0.63
2/23/2015,0.5
2/24/2015,0.51
2/25/2015,0.63
2/26/2015,0.52
2/27/2015,0.52
3/2/2015,0.53
3/3/2015,0.53
3/4/2015,0.52
3/5/2015,0.52
3/6/2015,0.45
3/9/2015,0.5
3/10/2015,0.51
3/11/2015,0.5
3/12/2015,0.55
3/13/2015,0.5
3/16/2015,0.5
3/17/2015,0.63
3/18/2015,0.5
3/19/2015,0.5
3/20/2015,0.52
3/23/2015,0.54
3/24/2015,0.54
3/25/2015,0.67
3/26/2015,0.51
3/27/2015,0.6
3/30/2015,0.51
3/31/2015,0.67
4/1/2015,0.51
4/2/2015,0.62
4/3/2015,0.45
4/6/2015,0.45
4/7/2015,0.5
4/8/2015,0.5
4/9/2015,0.5
4/10/2015,0.52
4/13/2015,0.54
4/14/2015,0.53
4/15/2015,0.53
4/16/2015,0.51
4/17/2015,0.62
4/20/2015,0.52
4/21/2015,0.53
4/22/2015,0.59
4/23/2015,0.53
4/24/2015,0.52
4/27/2015,0.52
4/28/2015,0.52
4/29/2015,0.58
4/30/2015,0.53
5/1/2015,0.53
5/4/2015,0.53
5/5/2015,0.6
5/6/2015,0.53
5/7/2015,0.54
5/8/2015,0.54
5/11/2015,0.54
5/12/2015,0.52
5/13/2015,0.55
5/14/2015,0.56
5/15/2015,0.55
5/18/2015,0.56
5/19/2015,0.55
5/20/2015,0.55
5/21/2015,0.55
5/22/2015,0.58
5/25/2015,0.58
5/26/2015,0.57
5/27/2015,0.57
5/28/2015,0.55
5/29/2015,0.55
6/1/2015,0.55
6/2/2015,0.55
6/3/2015,0.55
6/4/2015,0.53
6/5/2015,0.53
6/8/2015,0.55
6/9/2015,0.54
6/10/2015,0.54
6/11/2015,0.54
6/12/2015,0.54
6/15/2015,0.52
6/16/2015,0.45
6/17/2015,0.49
6/18/2015,0.48
6/19/2015,0.5
6/22/2015,0.49
6/23/2015,0.5
6/24/2015,0.49
6/25/2015,0.48
6/26/2015,0.47
6/29/2015,0.5
6/30/2015,0.5
7/1/2015,0.5
7/2/2015,0.5
7/3/2015,0.51
7/6/2015,0.52
7/7/2015,0.51
7/8/2015,0.51
7/9/2015,0.52
7/10/2015,0.52
7/13/2015,0.52
7/14/2015,0.52
7/15/2015,0.53
7/16/2015,0.45
7/17/2015,0.45
7/20/2015,0.52
7/21/2015,0.49
7/22/2015,0.5
7/23/2015,0.49
7/24/2015,0.5
7/27/2015,0.51
7/28/2015,0.49
7/29/2015,0.48
7/30/2015,0.48
7/31/2015,0.48
8/3/2015,0.5
8/4/2015,0.51
8/5/2015,0.51
8/6/2015,0.52
8/7/2015,0.48
8/10/2015,0.49
8/11/2015,0.51
8/12/2015,0.5
8/13/2015,0.54
8/14/2015,0.54
8/17/2015,0.49
8/18/2015,0.49
8/19/2015,0.5
8/20/2015,0.49
8/21/2015,0.49
8/24/2015,0.47
8/25/2015,0.5
8/26/2015,0.49
8/27/2015,0.49
8/28/2015,0.49
8/31/2015,0.45
9/1/2015,0.48
9/2/2015,0.49
9/3/2015,0.49
9/4/2015,0.49
9/7/2015,0.47
9/8/2015,0.47
9/9/2015,0.48
9/10/2015,0.47
9/11/2015,0.47
9/14/2015,0.49
9/15/2015,0.5
9/16/2015,0.49
9/17/2015,0.48
9/18/2015,0.48
9/21/2015,0.47
9/22/2015,0.55
9/23/2015,0.54
9/24/2015,0.5
9/25/2015,0.49
9/28/2015,0.48
9/29/2015,0.45
9/30/2015,0.46
10/1/2015,0.47
10/2/2015,0.47
10/5/2015,0.49
10/6/2015,0.48
10/7/2015,0.48
10/8/2015,0.48
10/9/2015,0.49
10/12/2015,0.49
10/13/2015,0.5
10/14/2015,0.5
10/15/2015,0.51
10/16/2015,0.51
10/19/2015,0.51
10/20/2015,0.51
10/21/2015,0.51
10/22/2015,0.54
10/23/2015,0.54
10/26/2015,0.5
10/27/2015,0.49
10/28/2015,0.49
10/29/2015,0.48
10/30/2015,0.46
11/2/2015,0.48
11/3/2015,0.5
11/4/2015,0.52
11/5/2015,0.51
11/6/2015,0.51
11/9/2015,0.51
11/10/2015,0.45
11/11/2015,0.45
11/12/2015,0.49
11/13/2015,0.5
11/16/2015,0.52
11/17/2015,0.51
11/18/2015,0.48
11/19/2015,0.48
11/20/2015,0.49
11/23/2015,0.49
11/24/2015,0.49
11/25/2015,0.48
11/26/2015,0.48
11/27/2015,0.46
11/30/2015,0.47
12/1/2015,0.45
12/2/2015,0.5
12/3/2015,0.5
12/4/2015,0.53
12/7/2015,0.53
12/8/2015,0.53
12/9/2015,0.51
12/10/2015,0.53
12/11/2015,0.54
12/14/2015,0.54
12/15/2015,0.51
12/16/2015,0.51
12/17/2015,0.5
12/18/2015,0.49
12/21/2015,0.49
12/22/2015,0.49
12/23/2015,0.6
12/24/2015,0.55
12/25/2015,0.48
12/28/2015,0.49
12/29/2015,0.5
12/30/2015,0.49
12/31/2015,0.4
1/1/2016,0.5
1/4/2016,0.47
1/5/2016,0.48
1/6/2016,0.49
1/7/2016,0.48
1/8/2016,0.48
1/11/2016,0.48
1/12/2016,0.48
1/13/2016,0.48
1/14/2016,0.48
1/15/2016,0.5
1/18/2016,0.48
1/19/2016,0.49
1/20/2016,0.49
1/21/2016,0.48
1/22/2016,0.48
1/25/2016,0.48
1/26/2016,0.47
1/27/2016,0.46
1/28/2016,0.47
1/29/2016,0.47
2/1/2016,0.47
2/2/2016,0.48
2/3/2016,0.48
2/4/2016,0.48
2/5/2016,0.48
2/8/2016,0.48
2/9/2016,0.48
2/10/2016,0.5
2/11/2016,0.48
2/12/2016,0.48
2/15/2016,0.48
2/16/2016,0.48
2/17/2016,0.49
2/18/2016,0.49
2/19/2016,0.48
2/22/2016,0.5
2/23/2016,0.48
2/24/2016,0.48
2/25/2016,0.48
2/26/2016,0.5
2/29/2016,0.48
3/1/2016,0.5
3/2/2016,0.48
3/3/2016,0.5
3/4/2016,0.48
3/7/2016,0.5
3/8/2016,0.48
3/9/2016,0.48
3/10/2016,0.48
3/11/2016,0.5
3/14/2016,0.5
3/15/2016,0.48
3/16/2016,0.48
3/17/2016,0.48
3/18/2016,0.48
3/21/2016,0.48
3/22/2016,0.48
3/23/2016,0.48
3/24/2016,0.49
3/25/2016,0.5
3/28/2016,0.5
3/29/2016,0.49
3/30/2016,0.49
3/31/2016,0.49
4/1/2016,0.49
4/4/2016,0.51
4/5/2016,0.5
4/6/2016,0.5
4/7/2016,0.5
4/8/2016,0.5
4/11/2016,0.5
4/12/2016,0.5
4/13/2016,0.5
4/14/2016,0.5
4/15/2016,0.5
4/18/2016,0.5
4/19/2016,0.5
4/20/2016,0.5
4/21/2016,0.51
4/22/2016,0.51
4/25/2016,0.5
4/26/2016,0.5
4/27/2016,0.5
4/28/2016,0.5
4/29/2016,0.5
5/2/2016,0.5
5/3/2016,0.5
5/4/2016,0.5
5/5/2016,0.51
5/6/2016,0.51
5/9/2016,0.5
5/10/2016,0.5
5/11/2016,0.51
5/12/2016,0.5
5/13/2016,0.51
5/16/2016,0.45
5/17/2016,0.51
5/18/2016,0.51
5/19/2016,0.5
5/20/2016,0.51
5/23/2016,0.5
5/24/2016,0.51
5/25/2016,0.5
5/26/2016,0.5
5/27/2016,0.51
5/30/2016,0.51
5/31/2016,0.52
6/1/2016,0.51
6/2/2016,0.5
6/3/2016,0.5
6/6/2016,0.51
6/7/2016,0.51
6/8/2016,0.5
6/9/2016,0.5
6/10/2016,0.5
6/13/2016,0.5
6/14/2016,0.5
6/15/2016,0.5
6/16/2016,0.5
6/17/2016,0.5
6/20/2016,0.5
6/21/2016,0.6
6/22/2016,0.7
6/23/2016,0.5
6/24/2016,0.5
6/27/2016,0.45
6/28/2016,0.5
6/29/2016,0.5
6/30/2016,0.5
7/1/2016,0.45
7/4/2016,0.45
7/5/2016,0.45
7/6/2016,0.45
7/7/2016,0.45
7/8/2016,0.4
7/11/2016,0.4
7/12/2016,0.45
7/13/2016,0.4
7/14/2016,0.45
7/15/2016,0.55
7/18/2016,0.55
7/19/2016,0.55
7/20/2016,0.55
7/21/2016,0.6
7/22/2016,0.48
7/25/2016,0.48
7/26/2016,0.5
7/27/2016,0.5
7/28/2016,0.5
7/29/2016,0.5
8/1/2016,0.43
8/2/2016,0.44
8/3/2016,0.44
8/4/2016,0.23
8/5/2016,0.25
8/8/2016,0.28
8/9/2016,0.28
8/10/2016,0.28
8/11/2016,0.28
8/12/2016,0.28
8/15/2016,0.28
8/16/2016,0.28
8/17/2016,0.28
8/18/2016,0.28
8/19/2016,0.2
8/22/2016,0.26
8/23/2016,0.27
8/24/2016,0.28
8/25/2016,0.28
8/26/2016,0.28
8/29/2016,0.28
8/30/2016,0.28
8/31/2016,0.26
9/1/2016,0.26
9/2/2016,0.26
9/5/2016,0.26
9/6/2016,0.2
9/7/2016,0.28
9/8/2016,0.28
9/9/2016,0.2
9/12/2016,0.2
9/13/2016,0.32
9/14/2016,0.32
9/15/2016,0.32
9/16/2016,0.32
9/19/2016,0.33
9/20/2016,0.33
9/21/2016,0.38
9/22/2016,0.38
9/23/2016,0.38
9/26/2016,0.33
9/27/2016,0.2
9/28/2016,0.2
9/29/2016,0.2
9/30/2016,0.4
10/3/2016,0.38
10/4/2016,0.38
10/5/2016,0.38
10/6/2016,0.38
10/7/2016,0.38
10/10/2016,0.38
10/11/2016,0.39
10/12/2016,0.39
10/13/2016,0.34
10/14/2016,0.33
10/17/2016,0.34
10/18/2016,0.33
10/19/2016,0.33
10/20/2016,0.33
10/21/2016,0.33
10/24/2016,0.3
10/25/2016,0.3
10/26/2016,0.28
10/27/2016,0.28
10/28/2016,0.28
10/31/2016,0.28
11/1/2016,0.28
11/2/2016,0.28
11/3/2016,0.28
11/4/2016,0.28
11/7/2016,0.28
11/8/2016,0.3
11/9/2016,0.28
11/10/2016,0.28
11/11/2016,0.28
11/14/2016,0.28
11/15/2016,0.28
11/16/2016,0.28
11/17/2016,0.28
11/18/2016,0.28
11/21/2016,0.28
11/22/2016,0.31
11/23/2016,0.31
11/24/2016,0.31
11/25/2016,0.29
11/28/2016,0.3
11/29/2016,0.3
11/30/2016,0.3
12/1/2016,0.3
12/2/2016,0.3
12/5/2016,0.3
12/6/2016,0.3
12/7/2016,0.3
12/8/2016,0.32
12/9/2016,0.33
12/12/2016,0.33
12/13/2016,0.33
12/14/2016,0.33
12/15/2016,0.33
12/16/2016,0.35
12/19/2016,0.36
12/20/2016,0.36
12/21/2016,0.37
12/22/2016,0.46
12/23/2016,0.48
12/26/2016,0.23
12/27/2016,0.48
12/28/2016,0.5
12/29/2016,0.5
12/30/2016,0.5
1/2/2017,0.3
1/3/2017,0.25
1/4/2017,0.25
1/5/2017,0.25
1/6/2017,0.23
1/9/2017,0.23
1/10/2017,0.25
1/11/2017,0.25
1/12/2017,0.25
1/13/2017,0.24
1/16/2017,0.25
1/17/2017,0.25
1/18/2017,0.25
1/19/2017,0.25
1/20/2017,0.25
1/23/2017,0.25
1/24/2017,0.25
1/25/2017,0.25
1/26/2017,0.25
1/27/2017,0.26
1/30/2017,0.27
1/31/2017,0.25
2/1/2017,0.25
2/2/2017,0.25
2/3/2017,0.27
2/6/2017,0.26
2/7/2017,0.26
2/8/2017,0.25
2/9/2017,0.25
2/10/2017,0.26
2/13/2017,0.27
2/14/2017,0.27
2/15/2017,0.27
2/16/2017,0.27
2/17/2017,0.23
2/20/2017,0.26
2/21/2017,0.27
2/22/2017,0.26
2/23/2017,0.26
2/24/2017,0.26
2/27/2017,0.26
2/28/2017,0.26
3/1/2017,0.2
3/2/2017,0.26
3/3/2017,0.26
3/6/2017,0.26
3/7/2017,0.26
3/8/2017,0.27
3/9/2017,0.2
3/10/2017,0.2
3/13/2017,0.2
3/14/2017,0.26
3/15/2017,0.26
3/16/2017,0.26
3/17/2017,0.26
3/20/2017,0.2
3/21/2017,0.26
3/22/2017,0.26
3/23/2017,0.35
3/24/2017,0.28
3/27/2017,0.28
3/28/2017,0.3
3/29/2017,0.31
3/30/2017,0.29
3/31/2017,0.3
4/3/2017,0.27
4/4/2017,0.26
4/5/2017,0.23
4/6/2017,0.23
4/7/2017,0.23
4/10/2017,0.23
4/11/2017,0.23
4/12/2017,0.27
4/13/2017,0.27
4/14/2017,0.2
4/17/2017,0.25
4/18/2017,0.29
4/19/2017,0.28
4/20/2017,0.31
4/21/2017,0.32
4/24/2017,0.26
4/25/2017,0.25
4/26/2017,0.25
4/27/2017,0.25
4/28/2017,0.25
5/1/2017,0.25
5/2/2017,0.27
5/3/2017,0.26
5/4/2017,0.26
5/5/2017,0.26
5/8/2017,0.27
5/9/2017,0.27
5/10/2017,0.2
5/11/2017,0.27
5/12/2017,0.27
5/15/2017,0.27
5/16/2017,0.26
5/17/2017,0.26
5/18/2017,0.26
5/19/2017,0.27
5/22/2017,0.27
5/23/2017,0.27
5/24/2017,0.27
5/25/2017,0.28
5/26/2017,0.27
5/29/2017,0.28
5/30/2017,0.28
5/31/2017,0.28
6/1/2017,0.28
6/2/2017,0.27
6/5/2017,0.2
6/6/2017,0.27
6/7/2017,0.27
6/8/2017,0.27
6/9/2017,0.27
6/12/2017,0.25
6/13/2017,0.25
6/14/2017,0.25
6/15/2017,0.26
6/16/2017,0.25
6/19/2017,0.24
6/20/2017,0.24
6/21/2017,0.23
6/22/2017,0.2
6/23/2017,0.36
6/26/2017,0.33
6/27/2017,0.28
6/28/2017,0.28
6/29/2017,0.27
6/30/2017,0.25
7/3/2017,0.26
7/4/2017,0.25
7/5/2017,0.25
7/6/2017,0.25
7/7/2017,0.25
7/10/2017,0.25
7/11/2017,0.25
7/12/2017,0.24
7/13/2017,0.25
7/14/2017,0.25
7/17/2017,0.25
7/18/2017,0.25
7/19/2017,0.25
7/20/2017,0.25
7/21/2017,0.25
7/24/2017,0.25
7/25/2017,0.25
7/26/2017,0.25
7/27/2017,0.25
7/28/2017,0.22
7/31/2017,0.22
8/1/2017,0.25
8/2/2017,0.22
8/3/2017,0.22
8/4/2017,0.22
8/7/2017,0.21
8/8/2017,0.22
8/9/2017,0.21
8/10/2017,0.21
8/11/2017,0.22
8/14/2017,0.21
8/15/2017,0.22
8/16/2017,0.21
8/17/2017,0.23
8/18/2017,0.22
8/21/2017,0.22
8/22/2017,0.24
8/23/2017,0.23
8/24/2017,0.22
8/25/2017,0.22
8/28/2017,0.2
8/29/2017,0.2
8/30/2017,0.21
8/31/2017,0.22
9/1/2017,0.22
9/4/2017,0.25
9/5/2017,0.25
9/6/2017,0.25
9/7/2017,0.25
9/8/2017,0.24
9/11/2017,0.25
9/12/2017,0.22
9/13/2017,0.22
9/14/2017,0.25
9/15/2017,0.31
9/18/2017,0.31
9/19/2017,0.27
9/20/2017,0.27
9/21/2017,0.28
9/22/2017,0.28
9/25/2017,0.28
9/26/2017,0.28
9/27/2017,0.24
9/28/2017,0.27
9/29/2017,0.27
10/2/2017,0.27
10/3/2017,0.24
10/4/2017,0.25
10/5/2017,0.25
10/6/2017,0.25
10/9/2017,0.25
10/10/2017,0.25
10/11/2017,0.25
10/12/2017,0.25
10/13/2017,0.25
10/16/2017,0.25
10/17/2017,0.25
10/18/2017,0.22
10/19/2017,0.21
10/20/2017,0.31
10/23/2017,0.31
10/24/2017,0.31
10/25/2017,0.31
10/26/2017,0.3
10/27/2017,0.3
10/30/2017,0.31
10/31/2017,0.41
11/1/2017,0.39
11/2/2017,0.45
11/3/2017,0.45
11/6/2017,0.45
11/7/2017,0.5
11/8/2017,0.51
11/9/2017,0.51
11/10/2017,0.5
11/13/2017,0.48
11/14/2017,0.5
11/15/2017,0.5
11/16/2017,0.5
11/17/2017,0.48
11/20/2017,0.51
11/21/2017,0.51
11/22/2017,0.51
11/23/2017,0.51
11/24/2017,0.5
11/27/2017,0.5
11/28/2017,0.5
11/29/2017,0.51
11/30/2017,0.5
12/1/2017,0.5
12/4/2017,0.5
12/5/2017,0.5
12/6/2017,0.5
12/7/2017,0.5
12/8/2017,0.5
12/11/2017,0.5
12/12/2017,0.51
12/13/2017,0.51
12/14/2017,0.48
12/15/2017,0.48
12/18/2017,0.51
12/19/2017,0.44
12/20/2017,0.43
12/21/2017,0.48
12/22/2017,0.48
12/25/2017,0.48
12/26/2017,0.48
12/27/2017,0.48
12/28/2017,0.48
12/29/2017,0.5
1/1/2018,0.5
1/2/2018,0.48
1/3/2018,0.48
1/4/2018,0.48
1/5/2018,0.5
1/8/2018,0.48
1/9/2018,0.49
1/10/2018,0.49
1/11/2018,0.48
1/12/2018,0.48
1/15/2018,0.48
1/16/2018,0.48
1/17/2018,0.49
1/18/2018,0.48
1/19/2018,0.48
1/22/2018,0.48
1/23/2018,0.48
1/24/2018,0.49
1/25/2018,0.48
1/26/2018,0.48
1/29/2018,0.48
1/30/2018,0.49
1/31/2018,0.49
2/1/2018,0.49
2/2/2018,0.48
2/5/2018,0.48
2/6/2018,0.49
2/7/2018,0.48
2/8/2018,0.48
2/9/2018,0.48
2/12/2018,0.48
2/13/2018,0.48
2/14/2018,0.48
2/15/2018,0.48
2/16/2018,0.48
2/19/2018,0.48
2/20/2018,0.49
2/21/2018,0.48
2/22/2018,0.49
2/23/2018,0.48
2/26/2018,0.49
2/27/2018,0.49
2/28/2018,0.49
3/1/2018,0.49
3/2/2018,0.48
3/5/2018,0.48
3/6/2018,0.48
3/7/2018,0.49
3/8/2018,0.49
3/9/2018,0.48
3/12/2018,0.49
3/13/2018,0.49
3/14/2018,0.49
3/15/2018,0.48
3/16/2018,0.49
3/19/2018,0.49
3/20/2018,0.48
3/21/2018,0.49
3/22/2018,0.49
3/23/2018,0.48
