Date,Deposit rate
3/26/2018,0.48
3/27/2018,0.48
3/28/2018,0.49
3/29/2018,0.49
3/30/2018,0.48
4/2/2018,0.49
4/3/2018,0.49
4/4/2018,0.48
4/5/2018,0.48
4/6/2018,0.48
4/9/2018,0.48
4/10/2018,0.48
4/11/2018,0.49
4/12/2018,0.49
4/13/2018,0.5
4/16/2018,0.49
4/17/2018,0.48
4/18/2018,0.48
4/19/2018,0.49
4/20/2018,0.49
4/23/2018,0.48
4/24/2018,0.5
4/25/2018,0.49
4/26/2018,0.49
4/27/2018,0.5
4/30/2018,0.49
5/1/2018,0.5
5/2/2018,0.49
5/3/2018,0.49
5/4/2018,0.5
5/7/2018,0.5
5/8/2018,0.49
5/9/2018,0.49
5/10/2018,0.49
5/11/2018,0.5
5/14/2018,0.5
5/15/2018,0.49
5/16/2018,0.48
5/17/2018,0.48
5/18/2018,0.5
5/21/2018,0.5
5/22/2018,0.49
5/23/2018,0.48
5/24/2018,0.48
5/25/2018,0.5
5/28/2018,0.5
5/29/2018,0.5
5/30/2018,0.5
5/31/2018,0.49
6/1/2018,0.49
6/4/2018,0.49
6/5/2018,0.48
6/6/2018,0.5
6/7/2018,0.5
6/8/2018,0.5
6/11/2018,0.49
6/12/2018,0.49
6/13/2018,0.49
6/14/2018,0.5
6/15/2018,0.5
6/18/2018,0.49
6/19/2018,0.49
6/20/2018,0.5
6/21/2018,0.5
6/22/2018,0.5
6/25/2018,0.48
6/26/2018,0.48
6/27/2018,0.48
6/28/2018,0.48
6/29/2018,0.5
7/2/2018,0.5
7/3/2018,0.51
7/4/2018,0.51
7/5/2018,0.51
7/6/2018,0.51
7/9/2018,0.51
7/10/2018,0.51
7/11/2018,0.51
7/12/2018,0.51
7/13/2018,0.51
7/16/2018,0.51
7/17/2018,0.51
7/18/2018,0.51
7/19/2018,0.51
7/20/2018,0.51
7/23/2018,0.51
7/24/2018,0.48
7/25/2018,0.52
7/26/2018,0.52
7/27/2018,0.52
7/30/2018,0.64
7/31/2018,0.68
8/1/2018,0.68
8/2/2018,0.75
8/3/2018,0.75
8/6/2018,0.75
8/7/2018,0.75
8/8/2018,0.75
8/9/2018,0.75
8/10/2018,0.75
8/13/2018,0.75
8/14/2018,0.71
8/15/2018,0.75
8/16/2018,0.71
8/17/2018,0.71
8/20/2018,0.71
8/21/2018,0.71
8/22/2018,0.71
8/23/2018,0.71
8/24/2018,0.71
8/27/2018,0.75
8/28/2018,0.72
8/29/2018,0.72
8/30/2018,0.71
8/31/2018,0.71
9/3/2018,0.71
9/4/2018,0.71
9/5/2018,0.71
9/6/2018,0.71
9/7/2018,0.71
9/10/2018,0.71
9/11/2018,0.71
9/12/2018,0.71
9/13/2018,0.71
9/14/2018,0.75
9/17/2018,0.72
9/18/2018,0.72
9/19/2018,0.71
9/20/2018,0.75
9/21/2018,0.71
9/24/2018,0.71
9/25/2018,0.74
9/26/2018,0.74
9/27/2018,0.75
9/28/2018,0.71
10/1/2018,0.71
10/2/2018,0.71
10/3/2018,0.71
10/4/2018,0.71
10/5/2018,0.71
10/8/2018,0.76
10/9/2018,0.71
10/10/2018,0.76
10/11/2018,0.71
10/12/2018,0.71
10/15/2018,0.76
10/16/2018,0.71
10/17/2018,0.71
10/18/2018,0.71
10/19/2018,0.71
10/22/2018,0.76
10/23/2018,0.71
10/24/2018,0.71
10/25/2018,0.71
10/26/2018,0.71
10/29/2018,0.76
10/30/2018,0.71
10/31/2018,0.71
11/1/2018,0.72
11/2/2018,0.76
11/5/2018,0.71
11/6/2018,0.71
11/7/2018,0.71
11/8/2018,0.72
11/9/2018,0.76
11/12/2018,0.76
11/13/2018,0.71
11/14/2018,0.76
11/15/2018,0.71
11/16/2018,0.76
11/19/2018,0.71
11/20/2018,0.71
11/21/2018,0.71
11/22/2018,0.71
11/23/2018,0.71
11/26/2018,0.71
11/27/2018,0.71
11/28/2018,0.71
11/29/2018,0.71
11/30/2018,0.76
12/3/2018,0.76
12/4/2018,0.71
12/5/2018,0.71
12/6/2018,0.71
12/7/2018,0.71
12/10/2018,0.71
12/11/2018,0.7
12/12/2018,0.7
12/13/2018,0.7
12/14/2018,0.76
12/17/2018,0.76
12/18/2018,0.75
12/19/2018,0.75
12/20/2018,0.75
12/21/2018,0.75
12/24/2018,0.75
12/25/2018,0.75
12/26/2018,0.75
12/27/2018,0.71
12/28/2018,0.75
12/31/2018,0.75
1/1/2019,0.75
1/2/2019,0.71
1/3/2019,0.75
1/4/2019,0.75
1/7/2019,0.71
1/8/2019,0.7
1/9/2019,0.75
1/10/2019,0.75
1/11/2019,0.75
1/14/2019,0.75
1/15/2019,0.75
1/16/2019,0.75
1/17/2019,0.75
1/18/2019,0.75
1/21/2019,0.75
1/22/2019,0.75
1/23/2019,0.75
1/24/2019,0.75
1/25/2019,0.75
1/28/2019,0.75
1/29/2019,0.75
1/30/2019,0.75
1/31/2019,0.75
2/1/2019,0.75
2/4/2019,0.75
2/5/2019,0.75
2/6/2019,0.75
2/7/2019,0.75
2/8/2019,0.75
2/11/2019,0.75
2/12/2019,0.75
2/13/2019,0.75
2/14/2019,0.75
2/15/2019,0.75
2/18/2019,0.75
2/19/2019,0.75
2/20/2019,0.75
2/21/2019,0.75
2/22/2019,0.75
2/25/2019,0.75
2/26/2019,0.75
2/27/2019,0.75
2/28/2019,0.75
3/1/2019,0.75
3/4/2019,0.75
3/5/2019,0.75
3/6/2019,0.75
3/7/2019,0.75
3/8/2019,0.75
3/11/2019,0.75
3/12/2019,0.75
3/13/2019,0.75
3/14/2019,0.75
3/15/2019,0.75
3/18/2019,0.75
3/19/2019,0.75
3/20/2019,0.77
3/21/2019,0.77
3/22/2019,0.77
3/25/2019,0.77
3/26/2019,0.77
3/27/2019,0.77
3/28/2019,0.77
3/29/2019,0.77
4/1/2019,0.77
4/2/2019,0.77
4/3/2019,0.77
4/4/2019,0.77
4/5/2019,0.77
4/8/2019,0.77
4/9/2019,0.77
4/10/2019,0.77
4/11/2019,0.77
4/12/2019,0.77
4/15/2019,0.77
4/16/2019,0.77
4/17/2019,0.77
4/18/2019,0.77
4/19/2019,0.77
4/22/2019,0.77
4/23/2019,0.77
4/24/2019,0.77
4/25/2019,0.77
4/26/2019,0.77
4/29/2019,0.77
4/30/2019,0.77
5/1/2019,0.77
5/2/2019,0.77
5/3/2019,0.77
5/6/2019,0.77
5/7/2019,0.77
5/8/2019,0.77
5/9/2019,0.77
5/10/2019,0.77
5/13/2019,0.77
5/14/2019,0.77
5/15/2019,0.77
5/16/2019,0.71
5/17/2019,0.77
5/20/2019,0.77
5/21/2019,0.77
5/22/2019,0.77
5/23/2019,0.77
5/24/2019,0.75
5/27/2019,0.75
5/28/2019,0.75
5/29/2019,0.75
5/30/2019,0.75
5/31/2019,0.75
6/3/2019,0.75
6/4/2019,0.75
6/5/2019,0.75
6/6/2019,0.75
6/7/2019,0.75
6/10/2019,0.75
6/11/2019,0.75
6/12/2019,0.75
6/13/2019,0.75
6/14/2019,0.75
6/17/2019,0.75
6/18/2019,0.75
6/19/2019,0.75
6/20/2019,0.75
6/21/2019,0.75
6/24/2019,0.75
6/25/2019,0.75
6/26/2019,0.71
6/27/2019,0.71
6/28/2019,0.71
7/1/2019,0.7
7/2/2019,0.71
7/3/2019,0.75
7/4/2019,0.75
7/5/2019,0.75
7/8/2019,0.75
7/9/2019,0.75
7/10/2019,0.75
7/11/2019,0.75
7/12/2019,0.75
7/15/2019,0.75
7/16/2019,0.73
7/17/2019,0.75
7/18/2019,0.75
7/19/2019,0.75
7/22/2019,0.75
7/23/2019,0.75
7/24/2019,0.75
7/25/2019,0.75
7/26/2019,0.75
7/29/2019,0.75
7/30/2019,0.75
7/31/2019,0.75
8/1/2019,0.75
8/2/2019,0.75
8/5/2019,0.75
8/6/2019,0.75
8/7/2019,0.78
8/8/2019,0.78
8/9/2019,0.78
8/12/2019,0.78
8/13/2019,0.78
8/14/2019,0.78
8/15/2019,0.78
8/16/2019,0.78
8/19/2019,0.78
8/20/2019,0.78
8/21/2019,0.78
8/22/2019,0.78
8/23/2019,0.78
8/26/2019,0.78
8/27/2019,0.78
8/28/2019,0.78
8/29/2019,0.78
8/30/2019,0.78
9/2/2019,0.78
9/3/2019,0.78
9/4/2019,0.78
9/5/2019,0.78
9/6/2019,0.78
9/9/2019,0.78
9/10/2019,0.78
9/11/2019,0.78
9/12/2019,0.78
9/13/2019,0.78
9/16/2019,0.78
9/17/2019,0.78
9/18/2019,0.78
9/19/2019,0.78
9/20/2019,0.78
9/23/2019,0.78
9/24/2019,0.78
9/25/2019,0.78
9/26/2019,0.78
9/27/2019,0.78
9/30/2019,0.78
10/1/2019,0.78
10/2/2019,0.78
10/3/2019,0.78
10/4/2019,0.78
10/7/2019,0.78
10/8/2019,0.78
10/9/2019,0.78
10/10/2019,0.78
10/11/2019,0.78
10/14/2019,0.78
10/15/2019,0.78
10/16/2019,0.78
10/17/2019,0.78
10/18/2019,0.78
10/21/2019,0.78
10/22/2019,0.78
10/23/2019,0.78
10/24/2019,0.78
10/25/2019,0.78
10/28/2019,0.78
10/29/2019,0.78
10/30/2019,0.78
10/31/2019,0.78
11/1/2019,0.78
11/4/2019,0.78
11/5/2019,0.78
11/6/2019,0.78
11/7/2019,0.78
11/8/2019,0.78
11/11/2019,0.78
11/12/2019,0.78
11/13/2019,0.78
11/14/2019,0.78
11/15/2019,0.78
11/18/2019,0.78
11/19/2019,0.78
11/20/2019,0.78
11/21/2019,0.78
11/22/2019,0.78
11/25/2019,0.78
11/26/2019,0.78
11/27/2019,0.78
11/28/2019,0.78
11/29/2019,0.78
12/2/2019,0.78
12/3/2019,0.78
12/4/2019,0.78
12/5/2019,0.78
12/6/2019,0.78
12/9/2019,0.78
12/10/2019,0.78
12/11/2019,0.78
12/12/2019,0.78
12/13/2019,0.78
12/16/2019,0.78
12/17/2019,0.78
12/18/2019,0.78
12/19/2019,0.78
12/20/2019,0.78
12/23/2019,0.78
12/24/2019,0.78
12/25/2019,0.78
12/26/2019,0.78
12/27/2019,0.88
12/30/2019,0.71
12/31/2019,0.78
1/1/2020,0.78
1/2/2020,0.78
1/3/2020,0.78
1/6/2020,0.78
1/7/2020,0.78
1/8/2020,0.78
1/9/2020,0.78
1/10/2020,0.78
1/13/2020,0.78
1/14/2020,0.78
1/15/2020,0.78
1/16/2020,0.78
1/17/2020,0.78
1/20/2020,0.78
1/21/2020,0.78
1/22/2020,0.78
1/23/2020,0.78
1/24/2020,0.78
1/27/2020,0.73
1/28/2020,0.73
1/29/2020,0.73
1/30/2020,0.73
1/31/2020,0.73
2/3/2020,0.73
2/4/2020,0.76
2/5/2020,0.76
2/6/2020,0.76
2/7/2020,0.76
2/10/2020,0.76
2/11/2020,0.76
2/12/2020,0.76
2/13/2020,0.76
2/14/2020,0.76
2/17/2020,0.76
2/18/2020,0.76
2/19/2020,0.76
2/20/2020,0.76
2/21/2020,0.76
2/24/2020,0.76
2/25/2020,0.76
2/26/2020,0.76
2/27/2020,0.76
2/28/2020,0.76
3/2/2020,0.73
3/3/2020,0.73
3/4/2020,0.73
3/5/2020,0.73
3/6/2020,0.7
3/9/2020,0.7
3/10/2020,0.7
3/11/2020,0.33
3/12/2020,0.33
3/13/2020,0.33
3/16/2020,0.6
3/17/2020,0.6
3/18/2020,0.6
3/19/2020,0.53
3/20/2020,0.34
3/23/2020,0.34
3/24/2020,0.42
3/25/2020,0.42
3/26/2020,0.42
3/27/2020,0.42
3/30/2020,0.27
3/31/2020,0.27
4/1/2020,0.19
4/2/2020,0.19
4/3/2020,0.19
4/6/2020,0.19
4/7/2020,0.19
4/8/2020,0.19
4/9/2020,0.19
4/10/2020,0.19
4/13/2020,0.19
4/14/2020,0.19
4/15/2020,0.19
4/16/2020,0.19
4/17/2020,0.19
4/20/2020,0.19
4/21/2020,0.19
4/22/2020,0.19
4/23/2020,0.19
4/24/2020,0.19
4/27/2020,0.19
4/28/2020,0.19
4/29/2020,0.19
4/30/2020,0.19
5/1/2020,0.19
5/4/2020,0.19
5/5/2020,0.19
5/6/2020,0.17
5/7/2020,0.17
5/8/2020,0.17
5/11/2020,0.17
5/12/2020,0.17
5/13/2020,0.17
5/14/2020,0.17
5/15/2020,0.17
5/18/2020,0.17
5/19/2020,0.17
5/20/2020,0.17
5/21/2020,0.17
5/22/2020,0.17
5/25/2020,0.17
5/26/2020,0.13
5/27/2020,0.13
5/28/2020,0.13
5/29/2020,0.13
6/1/2020,0.13
6/2/2020,0.13
6/3/2020,0.13
6/4/2020,0.13
6/5/2020,0.13
6/8/2020,0.13
6/9/2020,0.13
6/10/2020,0.13
6/11/2020,0.13
6/12/2020,0.1
6/15/2020,0.1
6/16/2020,0.1
6/17/2020,0.1
6/18/2020,0.1
6/19/2020,0.1
6/22/2020,0.1
6/23/2020,0.1
6/24/2020,0.1
6/25/2020,0.1
6/26/2020,0.1
6/29/2020,0.1
6/30/2020,0.1
7/1/2020,0.1
7/2/2020,0.1
7/3/2020,0.1
7/6/2020,0.1
7/7/2020,0.1
7/8/2020,0.1
7/9/2020,0.1
7/10/2020,0.1
7/13/2020,0.1
7/14/2020,0.1
7/15/2020,0.1
7/16/2020,0.1
7/17/2020,0.1
7/20/2020,0.1
7/21/2020,0.1
7/22/2020,0.1
7/23/2020,0.1
7/24/2020,0.1
7/27/2020,0.1
7/28/2020,0.1
7/29/2020,0.1
7/30/2020,0.1
7/31/2020,0.1
8/3/2020,0.1
8/4/2020,0.1
8/5/2020,0.1
8/6/2020,0.1
8/7/2020,0.1
8/10/2020,0.1
8/11/2020,0.1
8/12/2020,0.1
8/13/2020,0.1
8/14/2020,0.1
8/17/2020,0.1
8/18/2020,0.1
8/19/2020,0.1
8/20/2020,0.1
8/21/2020,0.1
8/24/2020,0.1
8/25/2020,0.1
8/26/2020,0.1
8/27/2020,0.1
8/28/2020,0.1
8/31/2020,0.1
9/1/2020,0.1
9/2/2020,0.1
9/3/2020,0.1
9/4/2020,0.1
9/7/2020,0.1
9/8/2020,0.1
9/9/2020,0.1
9/10/2020,0.1
9/11/2020,0.1
9/14/2020,0.1
9/15/2020,0.1
9/16/2020,0.1
9/17/2020,0.1
9/18/2020,0.1
9/21/2020,0.1
9/22/2020,0.1
9/23/2020,0.1
9/24/2020,0.1
9/25/2020,0.1
9/28/2020,0.1
9/29/2020,0.1
9/30/2020,0.1
10/1/2020,0.1
10/2/2020,0.1
10/5/2020,0.1
10/6/2020,0.1
10/7/2020,0.1
10/8/2020,0.1
10/9/2020,0.1
10/12/2020,0.1
10/13/2020,0.1
10/14/2020,0.1
10/15/2020,0.1
10/16/2020,0.1
10/19/2020,0.1
10/20/2020,0.1
10/21/2020,0.1
10/22/2020,0.1
10/23/2020,0.1
10/26/2020,0.1
10/27/2020,0.1
10/28/2020,0.1
10/29/2020,0.1
10/30/2020,0.1
11/2/2020,0.1
11/3/2020,0.1
11/4/2020,0.1
11/5/2020,0.1
11/6/2020,0.1
11/9/2020,0.1
11/10/2020,0.1
11/11/2020,0.1
11/12/2020,0.1
11/13/2020,0.1
11/16/2020,0.1
11/17/2020,0.1
11/18/2020,0.1
11/19/2020,0.1
11/20/2020,0.1
11/23/2020,0.1
11/24/2020,0.1
11/25/2020,0.1
11/26/2020,0.1
11/27/2020,0.1
11/30/2020,0.1
12/1/2020,0.1
12/2/2020,0.1
12/3/2020,0.1
12/4/2020,0.1
12/7/2020,0.1
12/8/2020,0.1
12/9/2020,0.1
12/10/2020,0.1
12/11/2020,0.1
12/14/2020,0.1
12/15/2020,0.1
12/16/2020,0.1
12/17/2020,0.1
12/18/2020,0.1
12/21/2020,0.1
12/22/2020,0.1
12/23/2020,0.1
12/24/2020,0.1
12/25/2020,0.1
12/28/2020,0.1
12/29/2020,0.13
12/30/2020,0.1
12/31/2020,0.1
1/1/2021,0.1
1/4/2021,0.1
1/5/2021,0.1
1/6/2021,0.1
1/7/2021,0.1
1/8/2021,0.1
1/11/2021,0.1
1/12/2021,0.1
1/13/2021,0.1
1/14/2021,0.1
1/15/2021,0.1
1/18/2021,0.1
1/19/2021,0.1
1/20/2021,0.1
1/21/2021,0.1
1/22/2021,0.1
1/25/2021,0.1
1/26/2021,0.1
1/27/2021,0.1
1/28/2021,0.1
1/29/2021,0.1
2/1/2021,0.1
2/2/2021,0.1
2/3/2021,0.1
2/4/2021,0.1
2/5/2021,0.1
2/8/2021,0.1
2/9/2021,0.1
2/10/2021,0.1
2/11/2021,0.1
2/12/2021,0.1
2/15/2021,0.1
2/16/2021,0.1
2/17/2021,0.1
2/18/2021,0.1
2/19/2021,0.1
2/22/2021,0.1
2/23/2021,0.1
2/24/2021,0.1
2/25/2021,0.1
2/26/2021,0.1
3/1/2021,0.1
3/2/2021,0.1
3/3/2021,0.1
3/4/2021,0.1
3/5/2021,0.1
3/8/2021,0.1
3/9/2021,0.1
3/10/2021,0.1
3/11/2021,0.1
3/12/2021,0.1
3/15/2021,0.1
3/16/2021,0.1
3/17/2021,0.1
3/18/2021,0.1
3/19/2021,0.1
3/22/2021,0.1
3/23/2021,0.1
3/24/2021,0.1
3/25/2021,0.1
3/26/2021,0.1
3/29/2021,0.1
3/30/2021,0.1
3/31/2021,0.1
4/1/2021,0.1
4/2/2021,0.1
4/5/2021,0.1
4/6/2021,0.1
4/7/2021,0.1
4/8/2021,0.1
4/9/2021,0.1
4/12/2021,0.1
4/13/2021,0.1
4/14/2021,0.1
4/15/2021,0.1
4/16/2021,0.1
4/19/2021,0.1
4/20/2021,0.1
4/21/2021,0.1
4/22/2021,0.1
4/23/2021,0.1
4/26/2021,0.1
4/27/2021,0.1
4/28/2021,0.14
4/29/2021,0.1
4/30/2021,0.1
5/3/2021,0.1
5/4/2021,0.1
5/5/2021,0.1
5/6/2021,0.1
5/7/2021,0.1
5/10/2021,0.1
5/11/2021,0.1
5/12/2021,0.1
5/13/2021,0.1
5/14/2021,0.1
5/17/2021,0.1
5/18/2021,0.1
5/19/2021,0.1
5/20/2021,0.1
5/21/2021,0.1
5/24/2021,0.1
5/25/2021,0.1
5/26/2021,0.1
5/27/2021,0.1
5/28/2021,0.1
5/31/2021,0.1
6/1/2021,0.1
6/2/2021,0.1
6/3/2021,0.1
6/4/2021,0.1
6/7/2021,0.1
6/8/2021,0.1
6/9/2021,0.1
6/10/2021,0.1
6/11/2021,0.1
6/14/2021,0.1
6/15/2021,0.1
6/16/2021,0.1
6/17/2021,0.1
6/18/2021,0.1
6/21/2021,0.1
6/22/2021,0.1
6/23/2021,0.1
6/24/2021,0.1
6/25/2021,0.1
6/28/2021,0.1
6/29/2021,0.1
6/30/2021,0.1
