Date,Deposit rate
7/1/2021,0.1
7/2/2021,0.1
7/5/2021,0.1
7/6/2021,0.09
7/7/2021,0.09
7/8/2021,0.09
7/9/2021,0.09
7/12/2021,0.09
7/13/2021,0.09
7/14/2021,0.09
7/15/2021,0.09
7/16/2021,0.09
7/19/2021,0.09
7/20/2021,0.09
7/21/2021,0.09
7/22/2021,0.09
7/23/2021,0.09
7/26/2021,0.09
7/27/2021,0.09
7/28/2021,0.09
7/29/2021,0.09
7/30/2021,0.09
8/2/2021,0.09
8/3/2021,0.09
8/4/2021,0.09
8/5/2021,0.09
8/6/2021,0.09
8/9/2021,0.1
8/10/2021,0.09
8/11/2021,0.09
8/12/2021,0.09
8/13/2021,0.09
8/16/2021,0.1
8/17/2021,0.09
8/18/2021,0.09
8/19/2021,0.09
8/20/2021,0.09
8/23/2021,0.09
8/24/2021,0.09
8/25/2021,0.09
8/26/2021,0.09
8/27/2021,0.09
8/30/2021,0.09
8/31/2021,0.09
9/1/2021,0.09
9/2/2021,0.09
9/3/2021,0.09
9/6/2021,0.1
9/7/2021,0.09
9/8/2021,0.09
9/9/2021,0.1
9/10/2021,0.09
9/13/2021,0.1
9/14/2021,0.1
9/15/2021,0.1
9/16/2021,0.09
9/17/2021,0.09
9/20/2021,0.1
9/21/2021,0.09
9/22/2021,0.09
9/23/2021,0.09
9/24/2021,0.09
9/27/2021,0.09
9/28/2021,0.09
9/29/2021,0.1
9/30/2021,0.09
10/1/2021,0.09
10/4/2021,0.09
10/5/2021,0.09
10/6/2021,0.09
10/7/2021,0.09
10/8/2021,0.09
10/11/2021,0.1
10/12/2021,0.1
10/13/2021,0.09
10/14/2021,0.09
10/15/2021,0.09
10/18/2021,0.09
10/19/2021,0.09
10/20/2021,0.09
10/21/2021,0.09
10/22/2021,0.09
10/25/2021,0.09
10/26/2021,0.09
10/27/2021,0.09
10/28/2021,0.12
10/29/2021,0.13
11/1/2021,0.14
11/2/2021,0.14
11/3/2021,0.14
11/4/2021,0.09
11/5/2021,0.09
11/8/2021,0.09
11/9/2021,0.09
11/10/2021,0.1
11/11/2021,0.09
11/12/2021,0.09
11/15/2021,0.09
11/16/2021,0.09
11/17/2021,0.09
11/18/2021,0.09
11/19/2021,0.09
11/22/2021,0.09
11/23/2021,0.09
11/24/2021,0.09
11/25/2021,0.09
11/26/2021,0.09
11/29/2021,0.1
11/30/2021,0.1
12/1/2021,0.1
12/2/2021,0.1
12/3/2021,0.09
12/6/2021,0.09
12/7/2021,0.09
12/8/2021,0.09
12/9/2021,0.09
12/10/2021,0.09
12/13/2021,0.09
12/14/2021,0.09
12/15/2021,0.09
12/16/2021,0.28
12/17/2021,0.25
12/20/2021,0.25
12/21/2021,0.25
12/22/2021,0.27
12/23/2021,0.3
12/24/2021,0.3
12/27/2021,0.3
12/28/2021,0.3
12/29/2021,0.3
12/30/2021,0.25
12/31/2021,0.25
1/3/2022,0.25
1/4/2022,0.25
1/5/2022,0.25
1/6/2022,0.25
1/7/2022,0.25
1/10/2022,0.25
1/11/2022,0.25
1/12/2022,0.25
1/13/2022,0.25
1/14/2022,0.25
1/17/2022,0.25
1/18/2022,0.25
1/19/2022,0.25
1/20/2022,0.25
1/21/2022,0.25
1/24/2022,0.26
1/25/2022,0.28
1/26/2022,0.27
1/27/2022,0.31
1/28/2022,0.31
1/31/2022,0.31
2/1/2022,0.4
2/2/2022,0.4
2/3/2022,0.5
2/4/2022,0.5
2/7/2022,0.5
2/8/2022,0.5
2/9/2022,0.5
2/10/2022,0.5
2/11/2022,0.5
2/14/2022,0.5
2/15/2022,0.5
2/16/2022,0.5
2/17/2022,0.5
2/18/2022,0.5
2/21/2022,0.5
2/22/2022,0.49
2/23/2022,0.5
2/24/2022,0.49
2/25/2022,0.5
2/28/2022,0.49
3/1/2022,0.5
3/2/2022,0.49
3/3/2022,0.49
3/4/2022,0.5
3/7/2022,0.49
3/8/2022,0.5
3/9/2022,0.5
3/10/2022,0.57
3/11/2022,0.65
3/14/2022,0.68
3/15/2022,0.75
3/16/2022,0.75
3/17/2022,0.75
3/18/2022,0.75
3/21/2022,0.75
3/22/2022,0.75
3/23/2022,0.75
3/24/2022,0.75
3/25/2022,0.75
3/28/2022,0.75
3/29/2022,0.75
3/30/2022,0.75
3/31/2022,0.75
4/1/2022,0.75
4/4/2022,0.75
4/5/2022,0.75
4/6/2022,0.75
4/7/2022,0.75
4/8/2022,0.75
4/11/2022,0.75
4/12/2022,0.75
4/13/2022,0.77
4/14/2022,0.77
4/15/2022,0.75
4/18/2022,0.75
4/19/2022,0.75
4/20/2022,0.75
4/21/2022,0.75
4/22/2022,0.75
4/25/2022,0.75
4/26/2022,0.75
4/27/2022,0.75
4/28/2022,0.75
4/29/2022,0.9
5/2/2022,0.9
5/3/2022,0.97
5/4/2022,0.98
5/5/2022,1
5/6/2022,1
5/9/2022,1
5/10/2022,1
5/11/2022,1
5/12/2022,1
5/13/2022,1
5/16/2022,1
5/17/2022,1
5/18/2022,1.02
5/19/2022,1
5/20/2022,1
5/23/2022,1
5/24/2022,1.02
5/25/2022,1
5/26/2022,1
5/27/2022,1
5/30/2022,1
5/31/2022,1.02
6/1/2022,1
6/2/2022,1
6/3/2022,1
6/6/2022,1
6/7/2022,1
6/8/2022,1
6/9/2022,1.16
6/10/2022,1.16
6/13/2022,1.16
6/14/2022,1.15
6/15/2022,1.28
6/16/2022,1.28
6/17/2022,1.28
6/20/2022,1.28
6/21/2022,1.26
6/22/2022,1.28
6/23/2022,1.28
6/24/2022,1.28
6/27/2022,1.29
6/28/2022,1.28
6/29/2022,1.28
6/30/2022,1.28
7/1/2022,1.29
7/4/2022,1.29
7/5/2022,1.29
7/6/2022,1.29
7/7/2022,1.29
7/8/2022,1.29
7/11/2022,1.29
7/12/2022,1.29
7/13/2022,1.29
7/14/2022,1.29
7/15/2022,1.29
7/18/2022,1.26
7/19/2022,1.27
7/20/2022,1.27
7/21/2022,1.27
7/22/2022,1.27
7/25/2022,1.27
7/26/2022,1.27
7/27/2022,1.34
7/28/2022,1.34
7/29/2022,1.41
8/1/2022,1.48
8/2/2022,1.55
8/3/2022,1.73
8/4/2022,1.76
8/5/2022,1.76
8/8/2022,1.76
8/9/2022,1.76
8/10/2022,1.76
8/11/2022,1.76
8/12/2022,1.76
8/15/2022,1.76
8/16/2022,1.76
8/17/2022,1.76
8/18/2022,1.76
8/19/2022,1.76
8/22/2022,1.76
8/23/2022,1.76
8/24/2022,1.76
8/25/2022,1.76
8/26/2022,1.76
8/29/2022,1.76
8/30/2022,1.76
8/31/2022,1.76
9/1/2022,1.76
9/2/2022,1.76
9/5/2022,1.76
9/6/2022,1.76
9/7/2022,1.85
9/8/2022,2.17
9/9/2022,1.95
9/12/2022,1.95
9/13/2022,1.95
9/14/2022,1.98
9/15/2022,2.3
9/16/2022,2.25
9/19/2022,2.25
9/20/2022,2.28
9/21/2022,2.3
9/22/2022,2.28
9/23/2022,2.28
9/26/2022,2.53
9/27/2022,2.53
9/28/2022,2.53
9/29/2022,2.49
9/30/2022,2.49
10/3/2022,2.5
10/4/2022,2.38
10/5/2022,2.35
10/6/2022,2.33
10/7/2022,2.33
10/10/2022,2.33
10/11/2022,2.33
10/12/2022,2.33
10/13/2022,2.33
10/14/2022,2.33
10/17/2022,2.33
10/18/2022,2.33
10/19/2022,2.33
10/20/2022,2.37
10/21/2022,2.33
10/24/2022,2.33
10/25/2022,2.33
10/26/2022,2.38
10/27/2022,2.71
10/28/2022,2.81
10/31/2022,2.9
11/1/2022,2.98
11/2/2022,2.98
11/3/2022,3
11/4/2022,3
11/7/2022,3
11/8/2022,3
11/9/2022,3
11/10/2022,3
11/11/2022,3
11/14/2022,3
11/15/2022,3
11/16/2022,3
11/17/2022,3
11/18/2022,3
11/21/2022,3
11/22/2022,3
11/23/2022,3
11/24/2022,3
11/25/2022,3
11/28/2022,3
11/29/2022,3
11/30/2022,3
12/1/2022,3
12/2/2022,3
12/5/2022,3
12/6/2022,3
12/7/2022,3.07
12/8/2022,3.23
12/9/2022,3.35
12/12/2022,3.43
12/13/2022,3.45
12/14/2022,3.45
12/15/2022,3.5
12/16/2022,3.5
12/19/2022,3.5
12/20/2022,3.5
12/21/2022,3.5
12/22/2022,3.6
12/23/2022,3.6
12/26/2022,3.6
12/27/2022,3.6
12/28/2022,3.65
12/29/2022,3.5
12/30/2022,3.5
1/2/2023,3.5
1/3/2023,3.5
1/4/2023,3.5
1/5/2023,3.5
1/6/2023,3.5
1/9/2023,3.5
1/10/2023,3.5
1/11/2023,3.5
1/12/2023,3.5
1/13/2023,3.5
1/16/2023,3.5
1/17/2023,3.5
1/18/2023,3.5
1/19/2023,3.5
1/20/2023,3.5
1/23/2023,3.5
1/24/2023,3.5
1/25/2023,3.57
1/26/2023,3.57
1/27/2023,3.82
1/30/2023,3.92
1/31/2023,3.95
2/1/2023,4
2/2/2023,4
2/3/2023,4
2/6/2023,4
2/7/2023,4
2/8/2023,4
2/9/2023,4
2/10/2023,4
2/13/2023,4
2/14/2023,4
2/15/2023,4
2/16/2023,4
2/17/2023,4
2/20/2023,4
2/21/2023,4
2/22/2023,4
2/23/2023,4
2/24/2023,4.13
2/27/2023,4
2/28/2023,4
3/1/2023,4
3/2/2023,4
3/3/2023,4
3/6/2023,4
3/7/2023,4
3/8/2023,4
3/9/2023,4
3/10/2023,4
3/13/2023,4
3/14/2023,4
3/15/2023,4.04
3/16/2023,4.04
3/17/2023,4.04
3/20/2023,4.04
3/21/2023,4.04
3/22/2023,4.25
3/23/2023,4.25
3/24/2023,4.25
3/27/2023,4.25
3/28/2023,4.25
3/29/2023,4.25
3/30/2023,4.25
3/31/2023,4.25
4/3/2023,4.25
4/4/2023,4.25
4/5/2023,4.25
4/6/2023,4.25
4/7/2023,4.25
4/10/2023,4.25
4/11/2023,4.25
4/12/2023,4.25
4/13/2023,4.25
4/14/2023,4.25
4/17/2023,4.25
4/18/2023,4.25
4/19/2023,4.25
4/20/2023,4.25
4/21/2023,4.25
4/24/2023,4.25
4/25/2023,4.25
4/26/2023,4.25
4/27/2023,4.25
4/28/2023,4.25
5/1/2023,4.25
5/2/2023,4.25
5/3/2023,4.27
5/4/2023,4.37
5/5/2023,4.39
5/8/2023,4.46
5/9/2023,4.46
5/10/2023,4.46
5/11/2023,4.5
5/12/2023,4.5
5/15/2023,4.5
5/16/2023,4.5
5/17/2023,4.5
5/18/2023,4.5
5/19/2023,4.5
5/22/2023,4.5
5/23/2023,4.5
5/24/2023,4.5
5/25/2023,4.5
5/26/2023,4.5
5/29/2023,4.5
5/30/2023,4.5
5/31/2023,4.5
6/1/2023,4.5
6/2/2023,4.5
6/5/2023,4.5
6/6/2023,4.5
6/7/2023,4.5
6/8/2023,4.5
6/9/2023,4.5
6/12/2023,4.5
6/13/2023,4.5
6/14/2023,4.5
6/15/2023,4.64
6/16/2023,4.64
6/19/2023,4.71
6/20/2023,4.75
6/21/2023,4.75
6/22/2023,5
6/23/2023,5
6/26/2023,5
6/27/2023,5
6/28/2023,5
6/29/2023,5
6/30/2023,4.97
7/3/2023,5
7/4/2023,4.97
7/5/2023,4.97
7/6/2023,4.97
7/7/2023,4.97
7/10/2023,4.99
7/11/2023,4.99
7/12/2023,4.99
7/13/2023,4.99
7/14/2023,4.99
7/17/2023,4.99
7/18/2023,4.99
7/19/2023,4.99
7/20/2023,5.02
7/21/2023,4.99
7/24/2023,4.99
7/25/2023,4.98
7/26/2023,4.99
7/27/2023,5
7/28/2023,5.17
7/31/2023,5.18
8/1/2023,5.23
8/2/2023,5.25
8/3/2023,5.25
8/4/2023,5.25
8/7/2023,5.25
8/8/2023,5.25
8/9/2023,5.25
8/10/2023,5.25
8/11/2023,5.25
8/14/2023,5.25
8/15/2023,5.25
8/16/2023,5.25
8/17/2023,5.25
8/18/2023,5.25
8/21/2023,5.25
8/22/2023,5.25
8/23/2023,5.25
8/24/2023,5.25
8/25/2023,5.25
8/28/2023,5.25
8/29/2023,5.25
8/30/2023,5.25
8/31/2023,5.25
9/1/2023,5.25
9/4/2023,5.25
9/5/2023,5.25
9/6/2023,5.25
9/7/2023,5.25
9/8/2023,5.25
9/11/2023,5.25
9/12/2023,5.25
9/13/2023,5.25
9/14/2023,5.28
9/15/2023,5.38
9/18/2023,5.38
9/19/2023,5.43
9/20/2023,5.38
9/21/2023,5.28
9/22/2023,5.25
9/25/2023,5.25
9/26/2023,5.25
9/27/2023,5.28
9/28/2023,5.25
9/29/2023,5.25
10/2/2023,5.28
10/3/2023,5.25
10/4/2023,5.25
10/5/2023,5.27
10/6/2023,5.25
10/9/2023,5.25
10/10/2023,5.25
10/11/2023,5.25
10/12/2023,5.25
10/13/2023,5.25
10/16/2023,5.25
10/17/2023,5.25
10/18/2023,5.25
10/19/2023,5.25
10/20/2023,5.25
10/23/2023,5.25
10/24/2023,5.25
10/25/2023,5.25
10/26/2023,5.25
10/27/2023,5.25
10/30/2023,5.25
10/31/2023,5.25
11/1/2023,5.25
11/2/2023,5.25
11/3/2023,5.25
11/6/2023,5.25
11/7/2023,5.25
11/8/2023,5.25
11/9/2023,5.28
11/10/2023,5.25
11/13/2023,5.25
11/14/2023,5.25
11/15/2023,5.25
11/16/2023,5.25
11/17/2023,5.25
11/20/2023,5.25
11/21/2023,5.25
11/22/2023,5.25
11/23/2023,5.25
11/24/2023,5.25
11/27/2023,5.27
11/28/2023,5.27
11/29/2023,5.24
11/30/2023,5.24
12/1/2023,5.24
12/4/2023,5.24
12/5/2023,5.23
12/6/2023,5.24
12/7/2023,5.24
12/8/2023,5.24
12/11/2023,5.24
12/12/2023,5.24
12/13/2023,5.26
12/14/2023,5.24
12/15/2023,5.24
12/18/2023,5.24
12/19/2023,5.24
12/20/2023,5.23
12/21/2023,5.34
12/22/2023,5.28
12/25/2023,5.26
12/26/2023,5.25
12/27/2023,5.31
12/28/2023,5.28
12/29/2023,5.24
1/1/2024,
1/2/2024,5.24
1/3/2024,5.24
1/4/2024,5.24
1/5/2024,5.24
1/8/2024,5.24
1/9/2024,5.24
1/10/2024,5.24
1/11/2024,5.24
1/12/2024,5.24
1/15/2024,5.24
1/16/2024,5.22
1/17/2024,5.24
1/18/2024,5.24
1/19/2024,5.24
1/22/2024,5.24
1/23/2024,5.24
1/24/2024,5.24
1/25/2024,5.25
1/26/2024,5.24
1/29/2024,5.24
1/30/2024,5.25
1/31/2024,5.24
2/1/2024,5.24
2/2/2024,5.25
2/5/2024,5.24
2/6/2024,5.24
2/7/2024,5.24
2/8/2024,5.23
2/9/2024,5.24
2/12/2024,5.23
2/13/2024,5.23
2/14/2024,5.24
2/15/2024,5.24
2/16/2024,5.24
2/19/2024,5.24
2/20/2024,
2/21/2024,
2/22/2024,
2/23/2024,
2/26/2024,
2/27/2024,
2/28/2024,
2/29/2024,
3/1/2024,
3/4/2024,
3/5/2024,
3/6/2024,
3/7/2024,
3/8/2024,
3/11/2024,
3/12/2024,
3/13/2024,
3/14/2024,
3/15/2024,
3/18/2024,
3/19/2024,
3/20/2024,
3/21/2024,
3/22/2024,
3/25/2024,
3/26/2024,
3/27/2024,
3/28/2024,
3/29/2024,
4/1/2024,
4/2/2024,
4/3/2024,
4/4/2024,
4/5/2024,
4/8/2024,
4/9/2024,
4/10/2024,
4/11/2024,
4/12/2024,
4/15/2024,
4/16/2024,
4/17/2024,
4/18/2024,
4/19/2024,
4/22/2024,
4/23/2024,
4/24/2024,
4/25/2024,
4/26/2024,
4/29/2024,
4/30/2024,
5/1/2024,
5/2/2024,
5/3/2024,
5/6/2024,
5/7/2024,
5/8/2024,
5/9/2024,
5/10/2024,
5/13/2024,
5/14/2024,
5/15/2024,
5/16/2024,
5/17/2024,
5/20/2024,
5/21/2024,
5/22/2024,
5/23/2024,
5/24/2024,
5/27/2024,
5/28/2024,
5/29/2024,
5/30/2024,
5/31/2024,
6/3/2024,
6/4/2024,
6/5/2024,
6/6/2024,
6/7/2024,
6/10/2024,
6/11/2024,
6/12/2024,
6/13/2024,
6/14/2024,
6/17/2024,
6/18/2024,
6/19/2024,
6/20/2024,
6/21/2024,
6/24/2024,
6/25/2024,
6/26/2024,
6/27/2024,
6/28/2024,
7/1/2024,
7/2/2024,
7/3/2024,
7/4/2024,
7/5/2024,
7/8/2024,
7/9/2024,
7/10/2024,
7/11/2024,
7/12/2024,
7/15/2024,
7/16/2024,
7/17/2024,
7/18/2024,
7/19/2024,
7/22/2024,
7/23/2024,
7/24/2024,
7/25/2024,
7/26/2024,
7/29/2024,
7/30/2024,
7/31/2024,
8/1/2024,
8/2/2024,
8/5/2024,
8/6/2024,
8/7/2024,
8/8/2024,
8/9/2024,
8/12/2024,
8/13/2024,
8/14/2024,
8/15/2024,
8/16/2024,
8/19/2024,
8/20/2024,
8/21/2024,
8/22/2024,
8/23/2024,
8/26/2024,
8/27/2024,
8/28/2024,
8/29/2024,
8/30/2024,
9/2/2024,
9/3/2024,
9/4/2024,
9/5/2024,
9/6/2024,
9/9/2024,
9/10/2024,
9/11/2024,
9/12/2024,
9/13/2024,
9/16/2024,
9/17/2024,
9/18/2024,
9/19/2024,
9/20/2024,
9/23/2024,
9/24/2024,
9/25/2024,
9/26/2024,
9/27/2024,
9/30/2024,
10/1/2024,
10/2/2024,
10/3/2024,
10/4/2024,
10/7/2024,
10/8/2024,
10/9/2024,
10/10/2024,
10/11/2024,
10/14/2024,
10/15/2024,
10/16/2024,
10/17/2024,
10/18/2024,
10/21/2024,
10/22/2024,
10/23/2024,
10/24/2024,
10/25/2024,
10/28/2024,
10/29/2024,
10/30/2024,
10/31/2024,
11/1/2024,
11/4/2024,
11/5/2024,
11/6/2024,
11/7/2024,
11/8/2024,
11/11/2024,
11/12/2024,
11/13/2024,
11/14/2024,
11/15/2024,
11/18/2024,
11/19/2024,
11/20/2024,
11/21/2024,
11/22/2024,
11/25/2024,
11/26/2024,
11/27/2024,
11/28/2024,
11/29/2024,
12/2/2024,
12/3/2024,
12/4/2024,
12/5/2024,
12/6/2024,
12/9/2024,
12/10/2024,
12/11/2024,
12/12/2024,
12/13/2024,
12/16/2024,
12/17/2024,
12/18/2024,
12/19/2024,
12/20/2024,
12/23/2024,
12/24/2024,
12/25/2024,
12/26/2024,
12/27/2024,
12/30/2024,
12/31/2024,
